0211E000 bl       #0x207b4f8
0211EACC ldr      r2, [r1, sl]
0211EAD0 add      sb, r1, sl
0211EAD4 mov      r1, #0x84
0211EAD8 mla      r3, r2, r1, r4
0211EADC ldrb     r1, [r3, #0x1c]
0211EAE0 lsr      r1, r1, #1
0211EAE4 str      r1, [sb, #8]
0211EAE8 str      fp, [sb, #0xc]
0211EAEC ldrh     r6, [r3, #0x20]
0211EAF0 ldrh     r7, [r3, #0x22]
0211EAF4 bl       #0x20431d4
0211EAF8 sub      r1, r7, r6
0211EAFC bl       #0x202b558
0211EB00 add      r0, r6, r1
0211EB04 add      r5, r5, #1
0211EB08 str      r0, [sb, #0x178]
0211EB0C cmp      r5, r8
0211EB10 add      sl, sl, #0x1c8
0211EB14 blo      #0x211eabc
0211EB18 ldr      r0, [pc, #0x1c] ; literal=0x020FBA08
0211EB1C mov      r3, #0
0211EB20 ldr      r2, [r0]
0211EB24 mov      r1, #3
0211EB28 str      r3, [r2, #0x24]
0211EB2C ldr      r0, [r0]
0211EB30 str      r1, [r0, #0xa8]
0211EB34 bl       #0x207b784
0211EB38 pop      {r3, r4, r5, r6, r7, r8, sb, sl, fp, pc}
0211EB3C andeq    fp, pc, #8, #20
0211EB40 andeq    r1, ip, #116, #6
0211EB44 push     {r3, lr}
0211EB48 ldr      r2, [pc, #0x28] ; literal=0x020FBA14
0211EB4C mov      r1, r0
0211EB50 ldr      r0, [r2]
0211EB54 bl       #0x20669b8
0211EB58 ldr      r2, [r0, #0x34]
0211EB5C ldr      r1, [pc, #0x18] ; literal=0x0212ABE4
0211EB60 ldr      r2, [r2, #0x24]
0211EB64 str      r2, [r1, #0x170]
0211EB68 ldr      r0, [r0, #0x34]
0211EB6C ldr      r0, [r0, #0x28]
0211EB70 str      r0, [r1, #0x174]
0211EB74 pop      {r3, pc}
0211EB78 andeq    fp, pc, #20, #20
0211EB7C andseq   sl, r2, #228, #22
0211EB80 mov      r0, #0
0211EB84 bx       lr
0211EB88 push     {r3, lr}
0211EB8C bl       #0x2054a24
0211EB90 mov      r0, #0
0211EB94 pop      {r3, pc}
0211EB98 push     {r3, lr}
0211EB9C mov      r0, #2
0211EBA0 mov      r1, r0
0211EBA4 mov      r2, #3
0211EBA8 bl       #0x20438b0
0211EBAC mov      r0, #0
0211EBB0 pop      {r3, pc}
0211EBB4 push     {r3, lr}
0211EBB8 mov      r0, #0
0211EBBC mov      r1, #2
0211EBC0 mov      r2, #3
0211EBC4 bl       #0x20438b0
0211EBC8 mov      r0, #0
0211EBCC pop      {r3, pc}
0211EBD0 ldr      r0, [pc, #0xc] ; literal=0x0212ABE4
0211EBD4 mov      r1, #1
0211EBD8 str      r1, [r0, #0xc8]
0211EBDC mov      r0, #0
0211EBE0 bx       lr
0211EBE4 andseq   sl, r2, #228, #22
0211EBE8 ldr      r1, [pc, #8] ; literal=0x0212ABE4
0211EBEC mov      r0, #0
0211EBF0 str      r0, [r1, #0xc8]
0211EBF4 bx       lr
0211EBF8 andseq   sl, r2, #228, #22
0211EBFC push     {r3, lr}
0211EC00 mov      r1, #0
0211EC04 bl       #0x2054a34
0211EC08 asr      r2, r0, #0xc
0211EC0C ldr      r1, [pc, #0x14] ; literal=0x0212A090
0211EC10 mov      r0, #0
0211EC14 ldr      r1, [r1, r2, lsl #2]
0211EC18 bl       #0x207d234
0211EC1C bl       #0x211e2ec
0211EC20 mov      r0, #0
0211EC24 pop      {r3, pc}
0211EC28 andseq   sl, r2, #0x90
0211EC2C push     {r3, lr}
0211EC30 bl       #0x211e308
0211EC34 mov      r0, #0
0211EC38 pop      {r3, pc}
0211EC3C push     {r3, lr}
0211EC40 ldr      r1, [pc, #0x2c] ; literal=0x0210A716
0211EC44 ldrh     r1, [r1]
0211EC48 tst      r1, #1
0211EC4C ldreq    r1, [pc, #0x24] ; literal=0x0210A71A
0211EC50 ldrheq   r1, [r1]
0211EC54 cmpeq    r1, #0
0211EC58 bne      #0x211ec6c
0211EC5C bl       #0x2054a24
0211EC60 ldr      r0, [pc, #0x14] ; literal=0x0212ABE4
0211EC64 mov      r1, #1
0211EC68 str      r1, [r0, #0xac]
0211EC6C mov      r0, #0
0211EC70 pop      {r3, pc}
0211EC74 andseq   sl, r0, #0x580000
0211EC78 andseq   sl, r0, #0x680000
0211EC7C andseq   sl, r2, #228, #22
0211EC80 ldr      r0, [pc, #0xc] ; literal=0x0212ABE4
0211EC84 mov      r1, #1
0211EC88 str      r1, [r0, #0xa4]
0211EC8C mov      r0, #0
0211EC90 bx       lr
0211EC94 andseq   sl, r2, #228, #22
0211EC98 ldr      r1, [pc, #8] ; literal=0x0212ABE4
0211EC9C mov      r0, #0
0211ECA0 str      r0, [r1, #0xa4]
0211ECA4 bx       lr
0211ECA8 andseq   sl, r2, #228, #22
0211ECAC push     {r3, lr}
0211ECB0 ldr      r0, [pc, #0x1c] ; literal=0x0212ABE4
0211ECB4 mov      r1, #1
0211ECB8 str      r1, [r0, #0xa0]
0211ECBC ldr      r0, [r0, #0x38]
0211ECC0 mov      r1, #0x1a
0211ECC4 mov      r2, #0
0211ECC8 bl       #0x211675c
0211ECCC mov      r0, #0
0211ECD0 pop      {r3, pc}
0211ECD4 andseq   sl, r2, #228, #22
0211ECD8 push     {r3, lr}
0211ECDC ldr      r0, [pc, #0x18] ; literal=0x0212ABE4
0211ECE0 mov      r2, #0
0211ECE4 str      r2, [r0, #0xa0]
0211ECE8 ldr      r0, [r0, #0x38]
0211ECEC mov      r1, #0x1b
0211ECF0 bl       #0x211675c
0211ECF4 mov      r0, #0
0211ECF8 pop      {r3, pc}
0211ECFC andseq   sl, r2, #228, #22
0211ED00 ldr      r0, [pc, #0xc] ; literal=0x0212ABE4
0211ED04 mov      r1, #1
0211ED08 str      r1, [r0, #0xa0]
0211ED0C mov      r0, #0
0211ED10 bx       lr
0211ED14 andseq   sl, r2, #228, #22
0211ED18 push     {r3, lr}
0211ED1C ldr      r0, [pc, #0x1c] ; literal=0x0212ABE4
0211ED20 mov      r1, #1
0211ED24 str      r1, [r0, #0xa0]
0211ED28 ldr      r0, [r0, #0x38]
0211ED2C mov      r1, #0x69
0211ED30 mov      r2, #0
0211ED34 bl       #0x211675c
0211ED38 mov      r0, #0
0211ED3C pop      {r3, pc}
0211ED40 andseq   sl, r2, #228, #22
0211ED44 push     {r3, lr}
0211ED48 ldr      r0, [pc, #0x18] ; literal=0x0212ABE4
0211ED4C mov      r2, #0
0211ED50 str      r2, [r0, #0xa0]
0211ED54 ldr      r0, [r0, #0x38]
0211ED58 mov      r1, #0x1b
0211ED5C bl       #0x211675c
0211ED60 mov      r0, #0
0211ED64 pop      {r3, pc}
0211ED68 andseq   sl, r2, #228, #22
0211ED6C push     {r3, lr}
0211ED70 ldr      r0, [pc, #0x1c] ; literal=0x0212ABE4
0211ED74 mov      r1, #1
0211ED78 str      r1, [r0, #0xa0]
0211ED7C ldr      r0, [r0, #0x38]
0211ED80 mov      r1, #0x6e
0211ED84 mov      r2, #0
0211ED88 bl       #0x211675c
0211ED8C mov      r0, #0
0211ED90 pop      {r3, pc}
0211ED94 andseq   sl, r2, #228, #22
0211ED98 ldr      r0, [pc, #4] ; literal=0x0212ABE4
0211ED9C ldr      r0, [r0, #0x4cc]
0211EDA0 bx       lr
0211EDA4 andseq   sl, r2, #228, #22
0211EDA8 ldr      r0, [pc, #4] ; literal=0x0212ABE4
0211EDAC ldr      r0, [r0, #0x4d0]
0211EDB0 bx       lr
0211EDB4 andseq   sl, r2, #228, #22
0211EDB8 push     {r3, r4, r5, lr}
0211EDBC mov      r5, r0
0211EDC0 mov      r1, #1
0211EDC4 bl       #0x2054a34
0211EDC8 mov      r4, r0
0211EDCC mov      r0, r5
0211EDD0 mov      r1, #0
0211EDD4 bl       #0x2054a34
0211EDD8 asr      r0, r0, #0xc
0211EDDC asr      r1, r4, #0xc
0211EDE0 bl       #0x211e7a4
0211EDE4 pop      {r3, r4, r5, pc}
0211EDE8 push     {r3, r4, r5, lr}
0211EDEC mov      r5, r0
0211EDF0 mov      r1, #0
0211EDF4 bl       #0x2054a34
0211EDF8 mov      r4, r0
0211EDFC mov      r0, r5
0211EE00 mov      r1, #1
0211EE04 bl       #0x2054a34
0211EE08 mov      r1, r0
0211EE0C mov      r0, r4
0211EE10 bl       #0x211e7e0
0211EE14 mov      r0, #0
0211EE18 pop      {r3, r4, r5, pc}
0211EE1C push     {r3, lr}
0211EE20 mov      r1, #0
0211EE24 bl       #0x2054a34
0211EE28 asr      r0, r0, #0xc
0211EE2C bl       #0x211e7fc
0211EE30 mov      r0, #0
0211EE34 pop      {r3, pc}
0211EE38 push     {r3, r4, r5, lr}
0211EE3C mov      r5, r0
0211EE40 mov      r1, #1
0211EE44 bl       #0x2054a34
0211EE48 mov      r4, r0
0211EE4C mov      r0, r5
0211EE50 mov      r1, #0
0211EE54 bl       #0x2054a34
0211EE58 asr      r0, r0, #0xc
0211EE5C asr      r1, r4, #0xc
0211EE60 bl       #0x211e31c
0211EE64 lsl      r0, r0, #0xc
0211EE68 pop      {r3, r4, r5, pc}
0211EE6C push     {r4, r5, r6, lr}
0211EE70 mov      r6, r0
0211EE74 mov      r1, #0
0211EE78 bl       #0x2054a34
0211EE7C mov      r5, r0
0211EE80 mov      r0, r6
0211EE84 mov      r1, #1
0211EE88 bl       #0x2054a34
0211EE8C mov      r4, r0
0211EE90 mov      r0, r6
0211EE94 mov      r1, #2
0211EE98 bl       #0x2054a34
0211EE9C mov      r2, r0
0211EEA0 mov      r1, r4
0211EEA4 asr      r0, r5, #0xc
0211EEA8 bl       #0x211e3a8
0211EEAC mov      r0, #0
0211EEB0 pop      {r4, r5, r6, pc}
0211EEB4 push     {r3, lr}
0211EEB8 mov      r1, #0
0211EEBC bl       #0x2054a34
0211EEC0 asr      r0, r0, #0xc
0211EEC4 bl       #0x211e3dc
0211EEC8 mov      r0, #0
0211EECC pop      {r3, pc}
0211EED0 push     {r3, lr}
0211EED4 mov      r1, #0
0211EED8 bl       #0x2054a34
0211EEDC asr      r0, r0, #0xc
0211EEE0 bl       #0x211e3fc
0211EEE4 pop      {r3, pc}
0211EEE8 mov      r0, #0
0211EEEC bx       lr
0211EEF0 push     {r3, r4, r5, lr}
0211EEF4 mov      r5, r0
0211EEF8 mov      r1, #0
0211EEFC bl       #0x2054a34
0211EF00 asr      r4, r0, #0xc
0211EF04 mov      r0, r5
0211EF08 mov      r1, #1
0211EF0C bl       #0x2054a34
0211EF10 cmp      r4, #0
0211EF14 asr      r2, r0, #0xc
0211EF18 blt      #0x211ef24
0211EF1C cmp      r4, #8
0211EF20 blt      #0x211ef2c
0211EF24 mov      r0, #0
0211EF28 pop      {r3, r4, r5, pc}
0211EF2C cmp      r2, #0
0211EF30 blt      #0x211ef3c
0211EF34 cmp      r2, #3
0211EF38 ble      #0x211ef44
0211EF3C mov      r0, #0
0211EF40 pop      {r3, r4, r5, pc}
0211EF44 ldr      r0, [pc, #0xc] ; literal=0x0212BB0C
0211EF48 mov      r1, r4
0211EF4C bl       #0x2060eb8
0211EF50 mov      r0, #0
0211EF54 pop      {r3, r4, r5, pc}
0211EF58 andseq   fp, r2, #12, #22
0211EF5C push     {r3, lr}
0211EF60 mov      r1, #0
0211EF64 bl       #0x2054a34
0211EF68 asrs     r1, r0, #0xc
0211EF6C bmi      #0x211ef78
0211EF70 cmp      r1, #8
0211EF74 blt      #0x211ef80
0211EF78 mov      r0, #0
0211EF7C pop      {r3, pc}
0211EF80 mov      r2, #0
0211EF84 mvn      ip, #0
0211EF88 ldr      r0, [pc, #0x10] ; literal=0x0212BB0C
0211EF8C mov      r3, r2
0211EF90 str      ip, [sp]
0211EF94 bl       #0x2060cd4
0211EF98 mov      r0, #0
0211EF9C pop      {r3, pc}
0211EFA0 andseq   fp, r2, #12, #22
0211EFA4 push     {r3, r4, r5, r6, r7, lr}
0211EFA8 mov      r7, r0
0211EFAC mov      r1, #0
0211EFB0 bl       #0x2054a34
0211EFB4 asr      r6, r0, #0xc
0211EFB8 mov      r0, r7
0211EFBC mov      r1, #1
0211EFC0 bl       #0x2054a34
0211EFC4 asr      r4, r0, #0xc
0211EFC8 mov      r0, r7
0211EFCC mov      r1, #2
0211EFD0 bl       #0x2054a34
0211EFD4 asr      r5, r0, #0xc
0211EFD8 mov      r0, r7
0211EFDC mov      r1, #3
0211EFE0 bl       #0x2054a34
0211EFE4 cmp      r6, #0
0211EFE8 asr      ip, r0, #0xc
0211EFEC blt      #0x211eff8
0211EFF0 cmp      r6, #8
0211EFF4 blt      #0x211f000
0211EFF8 mov      r0, #0
0211EFFC pop      {r3, r4, r5, r6, r7, pc}
0211F000 ldr      r0, [pc, #0x18] ; literal=0x0212BB0C
0211F004 mov      r1, r6
0211F008 mov      r2, r4
0211F00C mov      r3, r5
0211F010 str      ip, [sp]
0211F014 bl       #0x2060cd4
0211F018 mov      r0, #0
0211F01C pop      {r3, r4, r5, r6, r7, pc}
0211F020 andseq   fp, r2, #12, #22
0211F024 push     {r4, lr}
0211F028 mov      r1, #0
0211F02C mov      r4, r0
0211F030 bl       #0x2054a34
0211F034 mov      r1, r0
0211F038 ldr      r0, [pc, #0xc4] ; literal=0x0212BB0C
0211F03C asr      r1, r1, #0xc
0211F040 bl       #0x2060e68
0211F044 mov      r0, r4
0211F048 mov      r1, #0
0211F04C bl       #0x2054a34
0211F050 asrs     r0, r0, #0xc
0211F054 bne      #0x211f070
0211F058 ldr      r0, [pc, #0xa8] ; literal=0x0212ABE4
0211F05C mov      r1, #0x79
0211F060 ldr      r0, [r0, #0x38]
0211F064 mov      r2, #0x80
0211F068 bl       #0x204409c
0211F06C b        #0x211f0fc
0211F070 mov      r0, r4
0211F074 mov      r1, #0
0211F078 bl       #0x2054a34
0211F07C asr      r0, r0, #0xc
0211F080 cmp      r0, #1
0211F084 bne      #0x211f0a0
0211F088 ldr      r0, [pc, #0x78] ; literal=0x0212ABE4
0211F08C mov      r1, #0x28
0211F090 ldr      r0, [r0, #0x38]
0211F094 mov      r2, #0x80
0211F098 bl       #0x204409c
0211F09C b        #0x211f0fc
0211F0A0 mov      r0, r4
0211F0A4 mov      r1, #0
0211F0A8 bl       #0x2054a34
0211F0AC asr      r0, r0, #0xc
0211F0B0 cmp      r0, #2
0211F0B4 bne      #0x211f0d0
0211F0B8 ldr      r0, [pc, #0x48] ; literal=0x0212ABE4
0211F0BC mov      r1, #0x27
0211F0C0 ldr      r0, [r0, #0x38]
0211F0C4 mov      r2, #0x80
0211F0C8 bl       #0x204409c
0211F0CC b        #0x211f0fc
0211F0D0 mov      r0, r4
0211F0D4 mov      r1, #0
0211F0D8 bl       #0x2054a34
0211F0DC asr      r0, r0, #0xc
0211F0E0 cmp      r0, #4
0211F0E4 bne      #0x211f0fc
0211F0E8 ldr      r0, [pc, #0x18] ; literal=0x0212ABE4
0211F0EC mov      r1, #0x6e
0211F0F0 ldr      r0, [r0, #0x38]
0211F0F4 mov      r2, #0x80
0211F0F8 bl       #0x204409c
0211F0FC mov      r0, #0
0211F100 pop      {r4, pc}
0211F104 andseq   fp, r2, #12, #22
0211F108 andseq   sl, r2, #228, #22
0211F10C ldr      r0, [pc, #8] ; literal=0x0212ABE4
0211F110 ldr      r0, [r0, #0xf88]
0211F114 lsl      r0, r0, #0xc
0211F118 bx       lr
0211F11C andseq   sl, r2, #228, #22
0211F120 ldr      r0, [pc, #0xc] ; literal=0x0212ABE4
0211F124 mov      r1, #1
0211F128 str      r1, [r0, #0x94]
0211F12C mov      r0, #0
0211F130 bx       lr
0211F134 andseq   sl, r2, #228, #22
0211F138 ldr      r1, [pc, #8] ; literal=0x0212ABE4
0211F13C mov      r0, #0
0211F140 str      r0, [r1, #0x94]
0211F144 bx       lr
0211F148 andseq   sl, r2, #228, #22
0211F14C push     {r3, lr}
0211F150 mov      r1, #0
0211F154 bl       #0x2054a34
0211F158 asr      r2, r0, #0xc
0211F15C ldr      r1, [pc, #8] ; literal=0x0212A080
0211F160 mov      r0, #0
0211F164 str      r2, [r1]
0211F168 pop      {r3, pc}
0211F16C andseq   sl, r2, #0x80
0211F170 ldr      r0, [pc, #8] ; literal=0x0212ABE4
0211F174 ldr      r0, [r0, #0x38]
0211F178 ldr      r0, [r0, #0x1e8]
0211F17C bx       lr
0211F180 andseq   sl, r2, #228, #22
0211F184 push     {r3, lr}
0211F188 mov      r1, #0
0211F18C bl       #0x2054a34
0211F190 asr      r0, r0, #0xc
0211F194 bl       #0x211e48c
0211F198 pop      {r3, pc}
0211F19C push     {r3, lr}
0211F1A0 mov      r1, #0
0211F1A4 bl       #0x2054a34
0211F1A8 asr      r0, r0, #0xc
0211F1AC bl       #0x211e504
0211F1B0 mov      r0, #0
0211F1B4 pop      {r3, pc}
0211F1B8 push     {r3, lr}
0211F1BC mov      r1, #0
0211F1C0 bl       #0x2054a34
0211F1C4 asr      r0, r0, #0xc
0211F1C8 bl       #0x211e534
0211F1CC mov      r0, #0
0211F1D0 pop      {r3, pc}
0211F1D4 push     {r3, lr}
0211F1D8 mov      r1, #0
0211F1DC bl       #0x2054a34
0211F1E0 asr      r0, r0, #0xc
0211F1E4 bl       #0x211e564
0211F1E8 mov      r0, #0
0211F1EC pop      {r3, pc}
0211F1F0 push     {r3, lr}
0211F1F4 mov      r1, #0
0211F1F8 bl       #0x2054a34
0211F1FC asr      r0, r0, #0xc
0211F200 bl       #0x211e5e0
0211F204 pop      {r3, pc}
0211F208 push     {r4, r5, r6, lr}
0211F20C mov      r6, r0
0211F210 mov      r1, #0
0211F214 bl       #0x2054a34
0211F218 mov      r5, r0
0211F21C mov      r0, r6
0211F220 mov      r1, #1
0211F224 bl       #0x2054a34
0211F228 mov      r4, r0
0211F22C mov      r0, r6
0211F230 mov      r1, #2
0211F234 bl       #0x2054a34
0211F238 mov      r2, r0
0211F23C mov      r1, r4
0211F240 asr      r0, r5, #0xc
0211F244 bl       #0x211e600
0211F248 mov      r0, #0
0211F24C pop      {r4, r5, r6, pc}
0211F250 push     {r3, lr}
0211F254 mov      r1, #0
0211F258 bl       #0x2054a34
0211F25C asr      r0, r0, #0xc
0211F260 bl       #0x211e5b0
0211F264 pop      {r3, pc}
0211F268 push     {r3, lr}
0211F26C mov      r1, #0
0211F270 bl       #0x2054a34
0211F274 asr      r0, r0, #0xc
0211F278 bl       #0x211e638
0211F27C mov      r0, #0
0211F280 pop      {r3, pc}
0211F284 push     {r3, r4, r5, r6, r7, lr}
0211F288 mov      r7, r0
0211F28C mov      r1, #3
0211F290 bl       #0x2054a34
0211F294 mov      r6, r0
0211F298 mov      r0, r7
0211F29C mov      r1, #0
0211F2A0 bl       #0x2054a34
0211F2A4 mov      r5, r0
0211F2A8 mov      r0, r7
0211F2AC mov      r1, #1
0211F2B0 bl       #0x2054a34
0211F2B4 mov      r4, r0
0211F2B8 mov      r0, r7
0211F2BC mov      r1, #2
0211F2C0 bl       #0x2054a34
0211F2C4 mov      r1, r4
0211F2C8 asr      r3, r6, #0xc
0211F2CC mov      r2, r0
0211F2D0 asr      r0, r5, #0xc
0211F2D4 bl       #0x211e66c
0211F2D8 pop      {r3, r4, r5, r6, r7, pc}
0211F2DC push     {r3, r4, r5, lr}
0211F2E0 mov      r5, r0
0211F2E4 mov      r1, #1
0211F2E8 bl       #0x2054a34
0211F2EC mov      r4, r0
0211F2F0 mov      r0, r5
0211F2F4 mov      r1, #0
0211F2F8 bl       #0x2054a34
0211F2FC asr      r0, r0, #0xc
0211F300 asr      r1, r4, #0xc
0211F304 bl       #0x211e71c
0211F308 mov      r0, #0
0211F30C pop      {r3, r4, r5, pc}
0211F310 push     {r3, r4, r5, lr}
0211F314 mov      r5, r0
0211F318 mov      r1, #1
0211F31C bl       #0x2054a34
0211F320 mov      r4, r0
0211F324 mov      r0, r5
0211F328 mov      r1, #0
0211F32C bl       #0x2054a34
0211F330 asr      r0, r0, #0xc
0211F334 asr      r1, r4, #0xc
0211F338 bl       #0x211e74c
0211F33C mov      r0, #0
0211F340 pop      {r3, r4, r5, pc}
0211F344 push     {r3, lr}
0211F348 mov      r1, #0
0211F34C bl       #0x2054a34
0211F350 asr      r0, r0, #0xc
0211F354 bl       #0x211e784
0211F358 pop      {r3, pc}
0211F35C push     {r3, r4, r5, lr}
0211F360 mov      r5, r0
0211F364 mov      r1, #1
0211F368 bl       #0x2054a34
0211F36C mov      r4, r0
0211F370 mov      r0, r5
0211F374 mov      r1, #0
0211F378 bl       #0x2054a34
0211F37C asr      r0, r0, #0xc
0211F380 asr      r1, r4, #0xc
0211F384 bl       #0x211e80c
0211F388 pop      {r3, r4, r5, pc}
0211F38C push     {r3, r4, r5, lr}
0211F390 mov      r5, r0
0211F394 mov      r1, #1
0211F398 bl       #0x2054a34
0211F39C mov      r4, r0
0211F3A0 mov      r0, r5
0211F3A4 mov      r1, #0
0211F3A8 bl       #0x2054a34
0211F3AC asr      r0, r0, #0xc
0211F3B0 asr      r1, r4, #0xc
0211F3B4 bl       #0x211e948
0211F3B8 pop      {r3, r4, r5, pc}
0211F3BC ldr      r0, [pc, #0xc] ; literal=0x0212ABE4
0211F3C0 mov      r1, #1
0211F3C4 str      r1, [r0, #0x9c]
0211F3C8 mov      r0, #0
0211F3CC bx       lr
0211F3D0 andseq   sl, r2, #228, #22
0211F3D4 ldr      r1, [pc, #8] ; literal=0x0212ABE4
0211F3D8 mov      r0, #0
0211F3DC str      r0, [r1, #0x9c]
0211F3E0 bx       lr
0211F3E4 andseq   sl, r2, #228, #22
0211F3E8 push     {r3, r4, r5, lr}
0211F3EC mov      r5, r0
0211F3F0 mov      r1, #0
0211F3F4 bl       #0x2054a34
0211F3F8 mov      r4, r0
0211F3FC mov      r0, r5
0211F400 mov      r1, #1
0211F404 bl       #0x2054a34
0211F408 mov      r1, r0
0211F40C mov      r0, r4
0211F410 bl       #0x211ea80
0211F414 mov      r0, #0
0211F418 pop      {r3, r4, r5, pc}
0211F41C push     {r4, lr}
0211F420 mov      r4, r0
0211F424 bl       #0x211ea94
0211F428 mov      r0, r4
0211F42C bl       #0x2054a24
0211F430 mov      r0, #0
0211F434 pop      {r4, pc}
0211F438 push     {r3, lr}
0211F43C mov      r1, #0
0211F440 bl       #0x2054a34
0211F444 asr      r0, r0, #0xc
0211F448 bl       #0x211eb44
0211F44C mov      r0, #0
0211F450 pop      {r3, pc}
0211F454 push     {r4, lr}
0211F458 mov      r4, r0
0211F45C bl       #0x204dd2c
0211F460 mov      r0, r4
0211F464 pop      {r4, pc}
0211F468 push     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0211F46C sub      sp, sp, #0x2fc
0211F470 str      r0, [sp]
0211F474 mov      r0, #0x78
0211F478 bl       #0x20505ec
0211F47C movs     fp, r0
0211F480 beq      #0x211f51c
0211F484 bl       #0x204d8dc
0211F488 ldr      r2, [pc, #0xf38] ; literal=0x0212A540
0211F48C ldr      r1, [pc, #0xf38] ; literal=0x0212A270
0211F490 mov      r0, fp
0211F494 str      r2, [fp]
0211F498 bl       #0x204d9fc
0211F49C mov      r0, #0x450
0211F4A0 bl       #0x20505ec
0211F4A4 movs     sb, r0
0211F4A8 beq      #0x211f510
0211F4AC bl       #0x204dc90
0211F4B0 ldr      r0, [pc, #0xf18] ; literal=0x0212A388
0211F4B4 ldr      sl, [pc, #0xf18] ; literal=0x020CAA9C
0211F4B8 ldr      r4, [pc, #0xf18] ; literal=0x0212A580
0211F4BC str      r0, [sb]
0211F4C0 mov      r6, #0
0211F4C4 mov      r5, #0x7c
0211F4C8 mov      r0, r5
0211F4CC bl       #0x20505ec
0211F4D0 movs     r7, r0
0211F4D4 beq      #0x211f4f4
0211F4D8 ldr      r8, [sl, #4]
0211F4DC bl       #0x204d8dc
0211F4E0 str      r4, [r7]
0211F4E4 mov      r0, r7
0211F4E8 mov      r1, r8
0211F4EC str      r6, [r7, #0x78]
0211F4F0 bl       #0x204d9fc
0211F4F4 mov      r0, sb
0211F4F8 mov      r1, r7
0211F4FC bl       #0x204de14
0211F500 add      r6, r6, #1
0211F504 cmp      r6, #0x21
0211F508 add      sl, sl, #0x58
0211F50C blt      #0x211f4c8
0211F510 mov      r0, fp
0211F514 mov      r1, sb
0211F518 bl       #0x204d9f0
0211F51C ldr      r0, [sp]
0211F520 mov      r1, fp
0211F524 bl       #0x204de14
0211F528 mov      r0, #0x78
0211F52C bl       #0x20505ec
0211F530 movs     r4, r0
0211F534 beq      #0x211f550
0211F538 bl       #0x204d8dc
0211F53C ldr      r2, [pc, #0xe98] ; literal=0x0212A5C0
0211F540 ldr      r1, [pc, #0xe98] ; literal=0x0212A280
0211F544 mov      r0, r4
0211F548 str      r2, [r4]
0211F54C bl       #0x204d9fc
0211F550 ldr      r0, [sp]
0211F554 mov      r1, r4
0211F558 bl       #0x204de14
0211F55C mov      r0, #0x78
0211F560 bl       #0x20505ec
0211F564 movs     r4, r0
0211F568 beq      #0x211f624
0211F56C bl       #0x204d8dc
0211F570 ldr      r2, [pc, #0xe6c] ; literal=0x0212A600
0211F574 ldr      r1, [pc, #0xe6c] ; literal=0x0212A28C
0211F578 mov      r0, r4
0211F57C str      r2, [r4]
0211F580 bl       #0x204d9fc
0211F584 mov      r0, #0x450
0211F588 bl       #0x20505ec
0211F58C movs     r5, r0
0211F590 beq      #0x211f618
0211F594 bl       #0x204dc90
0211F598 ldr      r1, [pc, #0xe4c] ; literal=0x0212A3B0
0211F59C mov      r0, #0x7c
0211F5A0 str      r1, [r5]
0211F5A4 bl       #0x20505ec
0211F5A8 movs     r6, r0
0211F5AC beq      #0x211f5d0
0211F5B0 bl       #0x204d8dc
0211F5B4 ldr      r2, [pc, #0xe34] ; literal=0x0212A640
0211F5B8 ldr      r1, [pc, #0xe34] ; literal=0x0212A20C
0211F5BC mov      r0, r6
0211F5C0 str      r2, [r6]
0211F5C4 bl       #0x204d9fc
0211F5C8 mov      r0, #0
0211F5CC str      r0, [r6, #0x78]
0211F5D0 mov      r0, r5
0211F5D4 mov      r1, r6
0211F5D8 bl       #0x204de14
0211F5DC mov      r0, #0x7c
0211F5E0 bl       #0x20505ec
0211F5E4 movs     r6, r0
0211F5E8 beq      #0x211f60c
0211F5EC bl       #0x204d8dc
0211F5F0 ldr      r2, [pc, #0xdf8] ; literal=0x0212A640
0211F5F4 ldr      r1, [pc, #0xdfc] ; literal=0x0212A208
0211F5F8 mov      r0, r6
0211F5FC str      r2, [r6]
0211F600 bl       #0x204d9fc
0211F604 mov      r0, #1
0211F608 str      r0, [r6, #0x78]
0211F60C mov      r0, r5
0211F610 mov      r1, r6
0211F614 bl       #0x204de14
0211F618 mov      r0, r4
0211F61C mov      r1, r5
0211F620 bl       #0x204d9f0
0211F624 ldr      r0, [sp]
0211F628 mov      r1, r4
0211F62C bl       #0x204de14
0211F630 mov      r0, #0x78
0211F634 bl       #0x20505ec
0211F638 movs     r5, r0
0211F63C beq      #0x211f9f8
0211F640 bl       #0x204d8dc
0211F644 ldr      r2, [pc, #0xdb0] ; literal=0x0212A680
0211F648 ldr      r1, [pc, #0xdb0] ; literal=0x0212A2A8
0211F64C mov      r0, r5
0211F650 str      r2, [r5]
0211F654 bl       #0x204d9fc
0211F658 mov      r0, #0x450
0211F65C bl       #0x20505ec
0211F660 movs     r4, r0
0211F664 beq      #0x211f9ec
0211F668 bl       #0x204dc90
0211F66C ldr      r1, [pc, #0xd90] ; literal=0x0212A3D8
0211F670 mov      r0, #0x80
0211F674 str      r1, [r4]
0211F678 bl       #0x20505ec
0211F67C movs     r6, r0
0211F680 beq      #0x211f6fc
0211F684 bl       #0x204d8dc
0211F688 ldr      r1, [pc, #0xd78] ; literal=0x0212A6C0
0211F68C ldr      r0, [pc, #0xd78] ; literal=0x020FBA08
