02113928 pop      {r3, r4, r5, r6, r7, r8, sb, sl, fp, pc}
02114504 blt      #0x2114474
02114508 cmp      r0, #0
0211450C moveq    r0, #0
02114510 popeq    {r3, r4, r5, r6, r7, r8, sb, pc}
02114514 add      r0, r4, #0x124
02114518 add      r1, r4, #0x130
0211451C add      r0, r0, #0x1000
02114520 add      r1, r1, #0x1000
02114524 bl       #0x2002b84
02114528 add      r2, r4, #0x148
0211452C add      r1, r4, #0x13c
02114530 mov      r5, r0
02114534 add      r0, r1, #0x1000
02114538 add      r1, r2, #0x1000
0211453C bl       #0x2002b84
02114540 mov      r6, r0
02114544 cmp      r5, #0x19000
02114548 ble      #0x21145cc
0211454C subs     r0, r5, r6
02114550 rsbmi    r0, r0, #0
02114554 subs     r1, r5, r6, lsl #1
02114558 rsbmi    r1, r1, #0
0211455C cmp      r0, #0xf000
02114560 cmpge    r1, #0xf000
02114564 bge      #0x21145cc
02114568 mov      r0, r5
0211456C mov      r1, #0x2000
02114570 bl       #0x2002738
02114574 add      r2, r4, #0x1000
02114578 ldr      r3, [r2, #0x124]
0211457C mov      r1, #0x2000
02114580 add      r3, r3, r0
02114584 mov      r0, r6
02114588 str      r3, [r2, #0x188]
0211458C bl       #0x2002738
02114590 add      r1, r4, #0x1000
02114594 ldr      r3, [r1, #0x134]
02114598 mov      r2, #0xff000
0211459C add      r0, r3, r0
021145A0 str      r0, [r1, #0x18c]
021145A4 rsb      r2, r2, #0
021145A8 str      r2, [r1, #0x198]
021145AC ldr      r2, [r1, #0x188]
021145B0 mov      r0, #1
021145B4 asr      r2, r2, #0xc
021145B8 str      r2, [r1, #0x238]
021145BC ldr      r2, [r1, #0x18c]
021145C0 asr      r2, r2, #0xc
021145C4 str      r2, [r1, #0x23c]
021145C8 pop      {r3, r4, r5, r6, r7, r8, sb, pc}
021145CC mov      r0, #0
021145D0 pop      {r3, r4, r5, r6, r7, r8, sb, pc}
021145D4 mov      r0, #1
021145D8 bx       lr
021145DC push     {r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
021145E0 mov      sl, r0
021145E4 add      r3, sl, #0x1000
021145E8 mov      r2, #0
021145EC str      r2, [r3, #0x118]
021145F0 str      r2, [r3, #0x110]
021145F4 add      r0, sl, #0x164
021145F8 str      r2, [r3, #0x114]
021145FC add      r1, r0, #0x1000
02114600 mov      r0, #1
02114604 str      r2, [r3, #0x120]
02114608 bl       #0x211ba44
0211460C ldr      r2, [pc, #0x98] ; literal=0x55555556
02114610 add      r3, sl, #0x164
02114614 smull    r1, r4, r2, r0
02114618 add      r4, r4, r0, lsr #31
0211461C lsl      r1, r4, #0x10
02114620 add      r0, r3, #0x1000
02114624 asr      r1, r1, #0x10
02114628 bl       #0x20472fc
0211462C lsl      r0, r4, #0x10
02114630 mov      r7, #0
02114634 mov      sb, sl
02114638 add      r8, sl, #0x30
0211463C asr      r6, r0, #0x10
02114640 mov      fp, #1
02114644 mov      r5, r7
02114648 mvn      r4, #0
0211464C mov      r0, fp
02114650 mov      r1, r8
02114654 mov      r2, #0
02114658 bl       #0x211ba44
0211465C mov      r0, r8
02114660 mov      r1, r6
02114664 bl       #0x20472fc
02114668 str      r5, [sb, #0x54]
0211466C str      r5, [sb, #0x58]
02114670 add      r7, r7, #1
02114674 str      r4, [sb, #0x104]
02114678 cmp      r7, #0x14
0211467C add      r8, r8, #0xd8
02114680 add      sb, sb, #0xd8
02114684 blt      #0x211464c
02114688 add      r1, sl, #0x1000
0211468C mov      r0, sl
02114690 str      r5, [r1, #0x11c]
02114694 bl       #0x2114344
02114698 add      r1, sl, #0x1000
0211469C mov      r0, #0
021146A0 str      r0, [r1, #0x238]
021146A4 str      r0, [r1, #0x23c]
021146A8 pop      {r3, r4, r5, r6, r7, r8, sb, sl, fp, pc}
021146AC ldrbpl   r5, [r5, #-0x556]
021146B0 mov      r0, #0
021146B4 bx       lr
021146B8 mov      r0, #0
021146BC bx       lr
021146C0 push     {r3, lr}
021146C4 mov      r1, #0x1a
021146C8 bl       #0x2044100
021146CC cmp      r0, #0
021146D0 movne    r0, #2
021146D4 mvneq    r0, #0
021146D8 pop      {r3, pc}
021146DC mov      r0, #0
021146E0 bx       lr
021146E4 mov      r0, #0
021146E8 bx       lr
021146EC mov      r0, #0
021146F0 bx       lr
021146F4 push     {r4, lr}
021146F8 ldr      r1, [pc, #0x9c] ; literal=0x0212ACB4
021146FC mov      r4, r0
02114700 ldr      r0, [r1]
02114704 cmp      r0, #0
02114708 ldrne    r0, [pc, #0x90] ; literal=0x0212AC80
0211470C ldrne    r0, [r0]
02114710 cmpne    r0, #0
02114714 bne      #0x2114740
02114718 ldr      r0, [pc, #0x84] ; literal=0x0210A730
0211471C ldrh     r0, [r0, #4]
02114720 cmp      r0, #0
02114724 bne      #0x2114794
02114728 mov      r0, r4
0211472C bl       #0x2114388
02114730 cmp      r0, #0
02114734 movne    r0, #3
02114738 moveq    r0, #1
0211473C pop      {r4, pc}
02114740 ldr      r0, [pc, #0x60] ; literal=0x0212AC84
02114744 ldr      r0, [r0]
02114748 cmp      r0, #0
0211474C bne      #0x2114794
02114750 ldr      r0, [pc, #0x54] ; literal=0x0210AA1C
02114754 mov      r1, #0
02114758 ldr      r0, [r0]
0211475C bl       #0x20669b8
02114760 ldr      r2, [r0, #0x34]
02114764 add      r1, r4, #0x1000
02114768 ldr      r3, [r2, #0x24]
0211476C mov      r2, #0xff000
02114770 str      r3, [r1, #0x188]
02114774 ldr      r0, [r0, #0x34]
02114778 rsb      r2, r2, #0
0211477C ldr      r3, [r0, #0x28]
02114780 mov      r0, #3
02114784 sub      r3, r3, #0x8000
02114788 str      r3, [r1, #0x18c]
0211478C str      r2, [r1, #0x198]
02114790 pop      {r4, pc}
02114794 mvn      r0, #0
02114798 pop      {r4, pc}
0211479C andseq   sl, r2, #180, #24
021147A0 andseq   sl, r2, #128, #24
021147A4 andseq   sl, r0, #48, #14
021147A8 andseq   sl, r2, #132, #24
021147AC andseq   sl, r0, #28, #20
021147B0 push     {r3, lr}
021147B4 add      r1, r0, #0x1000
021147B8 mvn      r2, #0
021147BC str      r2, [r1, #0x110]
021147C0 str      r2, [r1, #0x114]
021147C4 mov      r3, r0
021147C8 mov      r1, #0
021147CC str      r2, [r3, #0x54]
021147D0 str      r2, [r3, #0x58]
021147D4 add      r1, r1, #1
021147D8 str      r2, [r3, #0x104]
021147DC cmp      r1, #0x14
021147E0 add      r3, r3, #0xd8
021147E4 blt      #0x21147cc
021147E8 add      r1, r0, #0x1000
021147EC mov      r2, #0
021147F0 str      r2, [r1, #0x11c]
021147F4 bl       #0x2114344
021147F8 mov      r0, #0x800
021147FC mov      r1, #0x7f
02114800 mov      r2, #0
02114804 bl       #0x203ea30
02114808 mov      r0, #0
0211480C pop      {r3, pc}
02114810 push     {r3, lr}
02114814 mov      r0, #0
02114818 bl       #0x203eb18
0211481C mov      r0, #0
02114820 pop      {r3, pc}
02114824 push     {r4, r5, lr}
02114828 sub      sp, sp, #0x24
0211482C ldr      r1, [pc, #0x84] ; literal=0x0212ACB4
02114830 mov      r3, r0
02114834 ldr      r0, [r1]
02114838 cmp      r0, #0
0211483C ldrne    r0, [pc, #0x78] ; literal=0x0212AC80
02114840 ldrne    r0, [r0]
02114844 cmpne    r0, #0
02114848 ldreq    r0, [pc, #0x70] ; literal=0x0210A730
0211484C ldrheq   r1, [r0]
02114850 ldrheq   r2, [r0, #2]
02114854 beq      #0x21148a4
02114858 ldr      r0, [pc, #0x64] ; literal=0x0212AD54
0211485C add      r5, sp, #0
02114860 ldm      r0, {r0, r1, r2}
02114864 stm      r5, {r0, r1, r2}
02114868 add      r4, sp, #0x18
0211486C ldm      r5, {r0, r1, r2}
02114870 stm      r4, {r0, r1, r2}
02114874 ldr      ip, [pc, #0x4c] ; literal=0x0212B028
02114878 add      lr, sp, #0xc
0211487C ldr      r4, [ip, #0x88]
02114880 ldm      r5, {r0, r1, r2}
02114884 stm      lr, {r0, r1, r2}
02114888 ldr      r2, [sp, #0x18]
0211488C ldr      r1, [sp, #0x10]
02114890 ldr      r0, [ip, #0x8c]
02114894 sub      r2, r2, r4
02114898 sub      r0, r1, r0
0211489C asr      r1, r2, #0xc
021148A0 asr      r2, r0, #0xc
021148A4 mov      r0, r3
021148A8 bl       #0x2113f8c
021148AC mov      r0, #0
021148B0 add      sp, sp, #0x24
021148B4 pop      {r4, r5, pc}
021148B8 andseq   sl, r2, #180, #24
021148BC andseq   sl, r2, #128, #24
021148C0 andseq   sl, r0, #48, #14
021148C4 andseq   sl, r2, #84, #26
021148C8 andseq   fp, r2, #0x28
021148CC push     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
021148D0 sub      sp, sp, #0x84
021148D4 mov      r4, r0
021148D8 add      r0, r4, #0x1000
021148DC ldr      r0, [r0, #0x1e0]
021148E0 cmp      r0, #0
021148E4 bne      #0x2114a70
021148E8 ldr      r0, [pc, #0x18c] ; literal=0x0212ACB4
021148EC ldr      r0, [r0]
021148F0 cmp      r0, #0
021148F4 ldrne    r0, [pc, #0x184] ; literal=0x0212AC80
021148F8 ldrne    r0, [r0]
021148FC cmpne    r0, #0
02114900 bne      #0x2114a0c
02114904 mov      r3, #0x30
02114908 add      r0, r4, #0x164
0211490C sub      r1, r3, #0x60
02114910 mov      r2, r1
02114914 add      r0, r0, #0x1000
02114918 str      r3, [sp]
0211491C bl       #0x2047cf8
02114920 ldr      r1, [pc, #0x15c] ; literal=0x0210AA1C
02114924 add      r0, r4, #0x164
02114928 ldr      r5, [r1]
0211492C add      r0, r0, #0x1000
02114930 bl       #0x2047c94
02114934 mov      r1, r0
02114938 add      r2, sp, #4
0211493C mov      r0, r5
02114940 bl       #0x2066538
02114944 movs     sb, r0
02114948 bne      #0x2114980
0211494C add      r1, r4, #0x1000
02114950 ldr      r0, [r1, #0x238]
02114954 ldr      r1, [r1, #0x23c]
02114958 mov      r2, #1
0211495C bl       #0x211dedc
02114960 mov      r2, #0
02114964 ldr      r0, [pc, #0x118] ; literal=0x0210AA1C
02114968 str      r2, [sp]
0211496C ldr      r0, [r0]
02114970 mov      r3, r2
02114974 mov      r1, #0x10
02114978 bl       #0x2066658
0211497C b        #0x2114a64
02114980 cmp      sb, #0
02114984 mov      sl, #0
02114988 ble      #0x2114a64
0211498C ldr      r5, [pc, #0xf0] ; literal=0x0210AA1C
02114990 add      r4, r4, #0x1000
02114994 add      r8, sp, #4
02114998 mov      r6, #2
0211499C mov      fp, #0x10
021149A0 ldr      r0, [r5]
021149A4 ldr      r1, [r8, sl, lsl #2]
021149A8 bl       #0x20669b8
021149AC mov      r7, r0
021149B0 ldr      r0, [r4, #0x238]
021149B4 ldr      r1, [r4, #0x23c]
021149B8 mov      r2, r6
021149BC bl       #0x211dedc
021149C0 mov      r0, #0
021149C4 str      r0, [sp]
021149C8 mov      r2, #0
021149CC ldr      r0, [r5]
021149D0 mov      r1, fp
021149D4 mov      r3, r2
021149D8 bl       #0x2066658
021149DC mov      r0, r7
021149E0 mov      r1, #0x23
021149E4 mov      r2, #0x80
021149E8 bl       #0x204409c
021149EC ldr      r0, [pc, #0x94] ; literal=0x00000407
021149F0 mov      r1, #0x7f
021149F4 mov      r2, #0
021149F8 bl       #0x203ea30
021149FC add      sl, sl, #1
02114A00 cmp      sl, sb
02114A04 blt      #0x21149a0
02114A08 b        #0x2114a64
02114A0C ldr      r0, [pc, #0x70] ; literal=0x0210AA1C
02114A10 mov      r1, #0
02114A14 ldr      r0, [r0]
02114A18 bl       #0x20669b8
02114A1C mov      r6, r0
02114A20 mov      r1, #0x23
02114A24 mov      r2, #0x80
02114A28 bl       #0x204409c
02114A2C ldr      r0, [r6, #0x34]
02114A30 mov      r5, #0xff000
02114A34 ldr      r0, [r0, #0x24]
02114A38 add      r3, r4, #0x1000
02114A3C str      r0, [r3, #0x188]
02114A40 ldr      r1, [r6, #0x34]
02114A44 ldr      r0, [pc, #0x3c] ; literal=0x00000407
02114A48 ldr      r1, [r1, #0x28]
02114A4C rsb      r5, r5, #0
02114A50 str      r1, [r3, #0x18c]
02114A54 mov      r1, #0x7f
02114A58 mov      r2, #0
02114A5C str      r5, [r3, #0x198]
02114A60 bl       #0x203ea30
02114A64 add      sp, sp, #0x84
02114A68 mov      r0, #1
02114A6C pop      {r4, r5, r6, r7, r8, sb, sl, fp, pc}
02114A70 mvn      r0, #0
02114A74 add      sp, sp, #0x84
02114A78 pop      {r4, r5, r6, r7, r8, sb, sl, fp, pc}
02114A7C andseq   sl, r2, #180, #24
02114A80 andseq   sl, r2, #128, #24
02114A84 andseq   sl, r0, #28, #20
02114A88 andeq    r0, r0, r7, lsl #8
02114A8C push     {r4, lr}
02114A90 mov      r4, r0
02114A94 mov      r2, r4
02114A98 mov      r1, #0
02114A9C mvn      r0, #0
02114AA0 str      r0, [r2, #0x54]
02114AA4 str      r0, [r2, #0x58]
02114AA8 add      r1, r1, #1
02114AAC str      r0, [r2, #0x104]
02114AB0 cmp      r1, #0x14
02114AB4 add      r2, r2, #0xd8
02114AB8 blt      #0x2114aa0
02114ABC add      r0, r4, #0x164
02114AC0 add      r2, r4, #0x1000
02114AC4 mov      r3, #0
02114AC8 add      r0, r0, #0x1000
02114ACC mov      r1, #2
02114AD0 str      r3, [r2, #0x11c]
02114AD4 bl       #0x2047904
02114AD8 ldr      r0, [pc, #0x1c] ; literal=0x00000404
02114ADC mov      r1, #0x7f
02114AE0 mov      r2, #0
02114AE4 bl       #0x203ea30
02114AE8 add      r0, r4, #0x1000
02114AEC mov      r1, #1
02114AF0 str      r1, [r0, #0x240]
02114AF4 mov      r0, #0
02114AF8 pop      {r4, pc}
02114AFC andeq    r0, r0, r4, lsl #8
